serotype,smiles,activity,norm_activity,bin_activity
1,O=C(Nc1cc2c(cc1Br)CNC2)c1cc(F)cc2[nH]ncc12,21.759,0.5966386554621849,0
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]cc(C3CCNCC3)c2c1,29.24,0.5434173669467787,0
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,7.062,0.7450980392156863,1
1,O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,7.129,0.742296918767507,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]ccc12,44.599,0.4425770308123249,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.447,0.8991596638655462,1
1,O=C1Cc2c(cc(F)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,8.591,0.7142857142857143,1
1,C=CC[C@H]1NCc2cc(NC(=O)c3cccc4c3CC(=O)N4)ccc21,99.5,0.17086834733893558,0
1,O=C1Cc2c(cccc2C(=O)Nc2ccc3c(c2)CNC3)N1,14.233,0.6386554621848739,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2ccccc12,99.5,0.17366946778711484,0
1,Cc1c(C(=O)Nc2cc(CCCN)ccn2)cc(C2CC2)n1C,34.474,0.49859943977591037,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.339,0.9047619047619048,1
1,O=C(Nc1cc(Cl)cc([C@H](C#CCO)Nc2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,11.89,0.6722689075630253,0
1,c1cc(C2CCN(Cc3c[nH]c4ccccc34)CC2)c2ccncc2c1,99.5,0.17647058823529413,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc([C@H]3C[C@H]3C(=O)O)c2)c1)OCc1ccccc1,22.619,0.5882352941176471,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)c1)OCc1ccccc1,10.524,0.6890756302521008,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.1792717086834734,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cc(F)cc4[nH]ncc34)ccc21,32.342,0.5126050420168067,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C(F)(F)F)n1,10.399,0.6918767507002801,0
1,Cn1c(=O)[nH]c2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Br)cc21,99.5,0.18207282913165265,0
1,CC(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,99.5,0.18487394957983194,0
1,CNC(=O)[C@H](Nc1cc(CN)cc(-c2nn[nH]n2)c1)c1cc(Cl)cc(C2CC2)c1,99.5,0.1876750700280112,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2c1CCC2,99.5,0.19047619047619047,0
1,N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.19327731092436976,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.634,0.9467787114845938,1
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.819,0.9859943977591037,1
1,N#C[C@H](Nc1cccc(-c2nn[nH]n2)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,9.588,0.7030812324929971,1
1,CNC(=O)[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,40.376,0.4649859943977591,0
1,CCc1cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)sc1-c1ccc(Cl)cc1,11.902,0.6694677871148459,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,93.692,0.3333333333333333,0
1,C=CC[C@H]1NCc2cc(N[C@H](C(=O)NC(C)C)c3cc(Cl)cc4[nH]ncc34)ccc21,55.092,0.40896358543417366,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(-c3ccccc3)nc12,1.475,0.9523809523809523,1
1,Cc1c(C(=O)Nc2cc([C@H]3CCOC3)ccn2)cc(C2CC2)n1C,99.5,0.19607843137254902,0
1,Cn1cc(CCc2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)cn1,23.708,0.5770308123249299,0
1,Cn1cc2cc(Cl)cc(C(=O)Nc3ccc4c(c3)CNC4)c2n1,99.5,0.19887955182072828,0
1,O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,5.441,0.803921568627451,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2cn[nH]c12,37.269,0.48179271708683474,0
1,N#Cc1cc2c(cc1NC(=O)c1cc(F)cc3[nH]ncc13)CNC2,5.39,0.8123249299719888,1
1,O=C(Nc1cc2c(c(C3=CCS(=O)(=O)CC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,12.762,0.6582633053221288,0
1,NCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,9.07,0.7086834733893558,1
1,O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,43.867,0.4481792717086835,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc(-c2cnco2)c1,23.301,0.5826330532212886,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)c2[nH]ccc2c1,99.5,0.20168067226890757,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2ccncc12,99.5,0.20448179271708683,0
1,Cn1cc(CCc2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)cn1,26.411,0.5546218487394958,0
1,CNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.20728291316526612,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.21008403361344538,0
1,NCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,11.79,0.6750700280112045,0
1,Cc1ccccc1-c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1,3.243,0.8711484593837535,1
1,NCCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,99.5,0.21288515406162464,0
1,N#Cc1ccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)cc1,1.917,0.9299719887955182,1
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.793,0.988795518207283,1
1,CNC(=O)[C@H](Nc1cccc(CN)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,99.5,0.21568627450980393,0
1,Cc1ccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1CN,70.702,0.37254901960784315,0
1,Cc1[nH]c2ccccc2c1CN1CCC(c2c[nH]c3ncccc23)CC1,99.5,0.2184873949579832,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)c1)OCc1ccccc1,13.947,0.6442577030812325,0
1,c1cc(C2CCN(Cc3c[nH]c4ccccc34)CC2)c2ccncc2c1,99.5,0.22128851540616246,0
1,O=C(Nc1cc(Cl)cc([C@H]2C[C@@H]2c2cccc(C3CCNCC3)c2)c1)OCc1ccccc1,5.509,0.8011204481792717,1
1,O=C(Nc1cc2c(c(C3=CCOCC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,29.924,0.5350140056022409,0
1,NCc1cccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)c1,43.725,0.45098039215686275,0
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,4.384,0.8431372549019608,1
1,NCc1ccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)cc1,53.235,0.42016806722689076,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cc[nH]c12,99.5,0.22408963585434175,0
1,Cn1cc2cc(Cl)cc(C(=O)Nc3ccc4c(c3)CNC4)c2n1,99.5,0.226890756302521,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2c1CCC2,99.5,0.22969187675070027,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.23249299719887956,0
1,N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.23529411764705882,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cc(F)cc4[nH]ncc34)ccc21,99.5,0.23809523809523808,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.471,0.9551820728291317,1
1,N#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.24089635854341737,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CCNC3)c1)OCc1ccccc1,32.118,0.5182072829131653,0
1,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,0.503,0.9943977591036415,1
1,CC(C)CNC(=O)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Oc2ccccc2Cl)cc1,15.022,0.6274509803921569,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2cccc([C@H]3C[C@H]3C(=O)O)c2)c1)OCc1ccccc1,32.847,0.5070028011204482,0
1,N[C@H]1CC[C@H](c2ccc(NC(=O)c3cc(Cl)cc(NC(=O)OCc4ccccc4)c3)cc2)C1,7.637,0.7338935574229691,1
1,Cc1c(C(=O)Nc2cc(CCCN)ccn2)cc(C2CC2)n1C,39.227,0.4733893557422969,0
1,Clc1ccc2[nH]cc(Cc3ccc(-c4nn[nH]n4)cc3)c2c1,99.14,0.3277310924369748,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CNC3)c1)OCc1ccccc1,91.263,0.34173669467787116,0
1,CC(C)(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,99.5,0.24369747899159663,0
1,CC(C)c1cc(Br)cc(C(=O)Nc2ccc3c(c2)CNC3)c1,99.5,0.24649859943977592,0
1,CNC(=O)[C@H](Nc1cc(CN)cc(-c2nn[nH]n2)c1)c1cc(Cl)cc(C2CC2)c1,99.5,0.24929971988795518,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cccc4c3CC(=O)N4)ccc21,99.5,0.25210084033613445,0
1,O=C(Nc1cc2c(cc1Br)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.2549019607843137,0
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]ccc2c1,99.5,0.25770308123249297,0
1,CC(C)(c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1)S(C)(=O)=O,18.004,0.6134453781512605,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3cccc(F)c3)nc12,3.733,0.8515406162464986,1
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.057,0.9635854341736695,1
1,O=C1Cc2c(cccc2C(=O)Nc2ccc3c(c2)CNC3)N1,15.134,0.6246498599439776,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2ccccc12,99.5,0.2605042016806723,0
1,CNC(=O)[C@H](Nc1cc(CN)cc(C(=O)O)c1)c1cc(Cl)cc(C2CC2)c1,99.5,0.26330532212885155,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2c1CCC2,99.5,0.2661064425770308,0
1,CC(C)c1nnc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)s1,9.861,0.7002801120448179,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(=O)[nH]c12,38.67,0.4789915966386555,0
1,COCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.2689075630252101,0
1,C=CC[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,7.778,0.7310924369747899,1
1,N#C[C@H](Nc1cccc(-c2nn[nH]n2)c1)c1cc(Cl)cc(NC(=O)OCc2ccccc2)c1,12.446,0.6638655462184874,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.27170868347338933,0
1,NCc1cccc(NC(=O)c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,34.571,0.4957983193277311,0
1,CN1Cc2ccc(NC(=O)c3cc(Cl)cc4[nH]ncc34)cc2C1,99.5,0.27450980392156865,0
1,O=C(Nc1cc(Cl)cc([C@H]2CN(Cc3ccccc3)C[C@@H]2c2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,6.834,0.7563025210084033,1
1,O=C(Nc1cc(Cl)cc([C@H](C#CCO)Nc2cccc(-c3nn[nH]n3)c2)c1)OCc1ccccc1,15.913,0.6218487394957983,0
1,NCc1cccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,7.937,0.7254901960784313,1
1,O=C1Cc2c(cc(F)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,53.673,0.41456582633053224,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3)nc12,5.405,0.8095238095238095,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C(F)(F)F)n1,22.968,0.5854341736694678,0
1,C=CC[C@H]1NCc2cc(N[C@H](C(=O)NC(C)C)c3cc(Cl)cc4[nH]ncc34)ccc21,99.5,0.2773109243697479,0
1,O=C(Nc1cc2c(c(C3=CCS(=O)(=O)CC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,49.988,0.4257703081232493,0
1,COc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,5.321,0.8151260504201681,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2c(C3CNC3)n[nH]c12,32.175,0.5154061624649859,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3F)nc12,5.232,0.8235294117647058,1
1,COc1cc(-c2cc(NC(=O)c3cc(F)cc4[nH]ncc34)cc3c2CNC3)ccn1,42.482,0.453781512605042,0
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2c(C3=CCNCC3)csc2c1,70.031,0.3753501400560224,0
1,O=C(Nc1ccc2c(c1)CNCC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.2801120448179272,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.575,0.896358543417367,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(=O)[nH]c12,74.491,0.36694677871148457,0
1,O=C1Cc2c(cc(Br)cc2C(=O)Nc2ccc3c(c2)CNC3)N1,87.949,0.3445378151260504,0
1,O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.28291316526610644,0
1,Cn1cc(CNC(=O)[C@H](Nc2ccc3c(c2)CNC3)c2cc(Cl)cc(C3CC3)c2)cn1,99.5,0.2857142857142857,0
1,Cc1c(C(=O)Nc2cc([C@H]3CCOC3)ccn2)cc(C2CC2)n1C,99.5,0.28851540616246496,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.2913165266106443,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.29411764705882354,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2nc(O)ccc12,99.5,0.2969187675070028,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2[nH]c(C(F)(F)F)cc12,99.5,0.29971988795518206,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]c(-c3ccccc3)nc12,2.956,0.8739495798319328,1
1,O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,8.206,0.7226890756302521,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cccc2cn[nH]c12,44.972,0.43977591036414565,0
1,N#Cc1cc2c(cc1NC(=O)c1cc(F)cc3[nH]ncc13)CNC2,36.934,0.484593837535014,0
1,NCCc1csc2cc(C(=O)Nc3cc([C@H]4CCOC4)ccn3)ccc12,99.5,0.3025210084033613,0
1,O=C(Nc1ccc2c(c1)CNC2)c1ccc2[nH]cc(C3CCNCC3)c2c1,36.746,0.48739495798319327,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.738,0.9355742296918768,1
1,NCc1ccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)cc1,6.873,0.7507002801120448,1
1,O=C(Nc1cc(Cl)cc(-c2ccc3[nH]c(C(=O)O)cc3c2)c1)OCc1ccccc1,6.916,0.7478991596638656,1
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cn[nH]c12,99.5,0.30532212885154064,0
1,Cc1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Cl)cc2[nH]1,26.724,0.5518207282913166,0
1,Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(Cl)cc3[nH]2)c1O,3.539,0.865546218487395,1
1,Clc1cc([C@@H]2C[C@H]2c2cccc(C3CCNCC3)c2)c2cn[nH]c2c1,5.838,0.7955182072829131,1
1,Cn1c(=O)[nH]c2c(C(=O)Nc3ccc4c(c3)CNC4)cc(Br)cc21,99.5,0.3081232492997199,0
1,O=C(Nc1cc(Br)c2c(c1)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.31092436974789917,0
1,Clc1cc(CNc2ccc3c(c2)CNC3)c2cn[nH]c2c1,38.774,0.47619047619047616,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccc(F)cc3)nc12,3.65,0.8599439775910365,1
1,Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,5.904,0.7899159663865546,1
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]c(-c3ccccc3)nc12,14.644,0.6330532212885154,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Br)cc2[nH]ccc12,33.752,0.5042016806722689,0
1,OCC#C[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,22.28,0.5910364145658263,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ccc12,99.5,0.3137254901960784,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cc(Cl)cc4[nH]ncc34)ccc21,99.5,0.3165266106442577,0
1,CNC(=O)[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,61.597,0.39775910364145656,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.859,0.9327731092436975,1
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.31932773109243695,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2nn(-c3ccccc3)nc12,5.254,0.8207282913165266,1
1,O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,14.015,0.6414565826330533,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,2.669,0.8935574229691877,1
1,CCc1cc(C(=O)Nc2cccc(-n3nn[nH]c3=O)c2)sc1-c1ccc(Cl)cc1,13.062,0.6526610644257703,0
1,O=C(NCCC1CC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.32212885154061627,0
1,CC(C)NC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,49.803,0.43137254901960786,0
1,N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1.143,0.9607843137254902,1
1,CCOCCNC(=O)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.32492997198879553,0
1,Cc1c(C(=O)Nc2cc(-c3cccnc3)ccn2)cc(C2CC2)n1C,6.829,0.7591036414565826,1
1,N#Cc1cccc(-c2nc3c(C(=O)Nc4ccc5c(c4)CNC5)cc(F)cc3[nH]2)c1,2.861,0.8795518207282913,1
